"0","data(""nysted.predgrid"")"
"0","nysted.predgrid <- nysted.predgrid %>%"
"0","  rename(Area = area) %>%"
"0","  mutate(Depth = abs(Depth),"
"0","         x.pos = x.pos/1000,"
"0","         y.pos = y.pos/1000)"
"0",""
"0","predictdata<-rbind(data.frame(nysted.predgrid[,2:8], YearMonth='2001/2', "
"0","                              Area=nysted.predgrid$Area, eventphase=0), "
"0","                   data.frame(nysted.predgrid[,2:8], YearMonth='2001/2', "
"0","                              Area=nysted.predgrid$Area, eventphase=1))"
"0",""
"0","g2k <- makeDists(predictdata[,c(""x.pos"", ""y.pos"")], "
"0","                 knotcoords = simmodel$splineParams[[1]]$knotgrid,"
"0","                 knotmat = FALSE)$dataDist"
"0",""
