"0","rdf1.ocre<-make.raster(ncell.y=30, "
"0","                  xyzdata=changedata.ocre %>% filter(eventphase==0) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""), "
"0","                  z.name = ""Mean.count"")"
"0",""
"0","rdf2.ocre<-make.raster(ncell.y=30, "
"0","                  xyzdata=filter(changedata.ocre, eventphase==1) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""),"
"0","                  z.name=""Mean.count"")"
"0",""
"0","rdf.ocre<-rbind(data.frame(rdf1.ocre, evph=0), data.frame(rdf2.ocre, evph=1))"
