"0","summary(powerout.nysted.re, null.output.nysted.re)"
"1","
 ++++ Summary of Power Analysis Output ++++
"
"1","
Number of power simulations = "
"1"," "
"1","300"
"1","
Number of no change simulations = "
"1"," "
"1","150"
"1"," "
"1","
"
"1","
Power to select 'change' term ("
"1",""
"1","redistribution term"
"1",""
"1","):
"
"1","
    Under Change (true parameter = "
"1",""
"1","unknown"
"1",""
"1",") = "
"1",""
"1","95.33333"
"1",""
"1","%
"
"1","    Under no change (true parameter = "
"1",""
"1","0"
"1",""
"1",") = "
"1",""
"1","11.33333"
"1",""
"1","%
"
"1","
Overall Abundance Summary with 95% Confidence Intervals:

"
"1","      "
"1"," Abundance"
"1"," LowerCI"
"1"," UpperCI"
"1","
Before"
"1","      4710"
"1","    3551"
"1","    5880"
"1","
After "
"1","      4831"
"1","    3638"
"1","    6082"
"1","
"
"1","
Note: These calculations assume the correct area has been given for each prediction grid cell.
"
