"0","dat <- simmodel$data"
"0","dat$response <- newdatcor.ny.imp[,1]"
"0","update(simmodel, response ~ ., data = dat)"
"1","
Call:  "
"1",""
"1","gamMRSea(formula = response ~ as.factor(eventphase) + LRF.g(radiusIndices, 
    dists, radii, aR) + as.factor(eventphase):LRF.g(radiusIndices, 
    dists, radii, aR) + offset(log(Area)), family = tweedie(var.power = 1.51918367346939, 
    link.power = 0), data = dat, splineParams = splineParams)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                                                    (Intercept)  "
"1","
"
"1","                                                       -11.2550  "
"1","
"
"1","                                         as.factor(eventphase)1  "
"1","
"
"1","                                                        -1.1974  "
"1","
"
"1","                       LRF.g(radiusIndices, dists, radii, aR)b1  "
"1","
"
"1","                                                        10.6263  "
"1","
"
"1","                       LRF.g(radiusIndices, dists, radii, aR)b2  "
"1","
"
"1","                                                         7.0709  "
"1","
"
"1","                       LRF.g(radiusIndices, dists, radii, aR)b3  "
"1","
"
"1","                                                         4.2729  "
"1","
"
"1","                       LRF.g(radiusIndices, dists, radii, aR)b4  "
"1","
"
"1","                                                         3.4528  "
"1","
"
"1","                       LRF.g(radiusIndices, dists, radii, aR)b5  "
"1","
"
"1","                                                        13.1939  "
"1","
"
"1","as.factor(eventphase)1:LRF.g(radiusIndices, dists, radii, aR)b1  "
"1","
"
"1","                                                         2.2345  "
"1","
"
"1","as.factor(eventphase)1:LRF.g(radiusIndices, dists, radii, aR)b2  "
"1","
"
"1","                                                        -4.3270  "
"1","
"
"1","as.factor(eventphase)1:LRF.g(radiusIndices, dists, radii, aR)b3  "
"1","
"
"1","                                                         3.0677  "
"1","
"
"1","as.factor(eventphase)1:LRF.g(radiusIndices, dists, radii, aR)b4  "
"1","
"
"1","                                                         3.4192  "
"1","
"
"1","as.factor(eventphase)1:LRF.g(radiusIndices, dists, radii, aR)b5  "
"1","
"
"1","                                                         0.6552  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","12999"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","12988"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","174800"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","128800"
"1"," "
"1","	AIC:"
"1"," "
"1","NA"
"1","
"
