"0","rdf1.re<-make.raster(ncell.y=30, "
"0","                  xyzdata=changedata.re %>% filter(eventphase==0) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""), "
"0","                  z.name = ""Mean.count"")"
"0",""
"0","rdf2.re<-make.raster(ncell.y=30, "
"0","                  xyzdata=filter(changedata.re, eventphase==1) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""),"
"0","                  z.name=""Mean.count"")"
"0",""
"0","rdf.re<-rbind(data.frame(rdf1.re, evph=0), data.frame(rdf2.re, evph=1))"
