"0","changedata.re<-genChangeData(pct.change=60,"
"0","                            eventsite.bnd=nysted.bndwf, "
"0","                            model=initialModel, "
"0","                            data=count.data, "
"0","                            panels=""TransectID"")"
"2","Loading required package: splancs
"
"2","
Spatial Point Pattern Analysis Code in S-Plus
 
 Version 2 - Spatial and Space-Time analysis

"
"2","
Attaching package: ‘splancs’

"
"2","The following object is masked from ‘package:raster’:

    zoom

"
"2","The following object is masked from ‘package:dplyr’:

    tribble

"
"2","Warning: List/data.frame components should be named x and y"
"2","Warning: List/data.frame components should be named x and y"
