"0","powerout.nysted.re<-powerSimPll(newdat = newdatcor.ny.imp, "
"0","                                model = simmodel, "
"0","                                empdistribution = empdistpower.ny, "
"0","                                nsim=nsim, powercoefid=length(coef(simmodel)),"
"0","                                predictionGrid=predictdata, g2k = g2k, "
"0","                                n.boot=10, nCores = 2)"
"1","Code in parallel"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~09m 05s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09m 13s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~08m 42s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~08m 28s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08m 14s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08m 14s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~07m 60s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~07m 52s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~07m 46s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~07m 43s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07m 41s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07m 36s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07m 31s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07m 20s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07m 10s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07m 02s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~06m 54s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~06m 45s      "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~06m 38s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~06m 27s      "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~06m 16s      "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~06m 08s      "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
