"0","rdf1<-make.raster(ncell.y=50, "
"0","                  xyzdata=impdata.ny %>% filter(eventphase==0) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""), "
"0","                  z.name = ""Mean.count"")"
"0",""
"0","rdf2<-make.raster(ncell.y=50, "
"0","                  xyzdata=filter(impdata.ny, eventphase==1) %>%"
"0","                    dplyr::select(""x.pos"", ""y.pos"", ""truth""),"
"0","                  z.name=""Mean.count"")"
"0",""
"0","rdf<-rbind(data.frame(rdf1, evph=0), data.frame(rdf2, evph=1))"
"0",""
"0","pct.change<-((rdf$Mean.count[rdf$evph==1] - rdf$Mean.count[rdf$evph==0])/"
"0","               rdf$Mean.count[rdf$evph==0])*100"
