"0","corrs<-getCorrelationMat(panel = impdata.ny$TransectID, data=impdata.ny$truth, dots = FALSE)"
"0",""
"0","# quicker to do pre only and then bind the correlation matrices"
"0","corrs<-getCorrelationMat(panel = count.data$TransectID, data=count.data$Count, dots = FALSE)"
"0",""
"0","# add correlation"
"0","newdatcor.ny.imp<-generateIC(data = impdata.ny, "
"0","                             corrs = rbind(corrs, corrs), "
"0","                            panels = 'panels', "
"0","                            newdata = newdata.ny.imp, "
"0","                            nsim = nsim, "
"0","                              dots = FALSE)"
"2","Warning: package ‘Hmisc’ was built under R version 4.4.3"
